C:\Users\James\Documents\Visual Studio 2010\Projects\SocialPayments\SocialPayments.WorkflowsServices.Payments\bin\SocialPayments.WorkflowsServices.Payments.dll
C:\Users\James\Documents\Visual Studio 2010\Projects\SocialPayments\SocialPayments.WorkflowsServices.Payments\bin\SocialPayments.WorkflowsServices.Payments.pdb
C:\Users\James\Documents\Visual Studio 2010\Projects\SocialPayments\SocialPayments.WorkflowsServices.Payments\bin\NLog.dll
C:\Users\James\Documents\Visual Studio 2010\Projects\SocialPayments\SocialPayments.WorkflowsServices.Payments\bin\SocialPayments.DataLayer.dll
C:\Users\James\Documents\Visual Studio 2010\Projects\SocialPayments\SocialPayments.WorkflowsServices.Payments\bin\SocialPayments.Domain.dll
C:\Users\James\Documents\Visual Studio 2010\Projects\SocialPayments\SocialPayments.WorkflowsServices.Payments\bin\SocialPayments.DomainServices.dll
C:\Users\James\Documents\Visual Studio 2010\Projects\SocialPayments\SocialPayments.WorkflowsServices.Payments\bin\SocialPayments.Workflows.Payments.dll
C:\Users\James\Documents\Visual Studio 2010\Projects\SocialPayments\SocialPayments.WorkflowsServices.Payments\bin\SprightlySoftAWS.dll
C:\Users\James\Documents\Visual Studio 2010\Projects\SocialPayments\SocialPayments.WorkflowsServices.Payments\bin\EntityFramework.dll
C:\Users\James\Documents\Visual Studio 2010\Projects\SocialPayments\SocialPayments.WorkflowsServices.Payments\bin\SocialPayments.Services.dll
C:\Users\James\Documents\Visual Studio 2010\Projects\SocialPayments\SocialPayments.WorkflowsServices.Payments\bin\SocialPayments.DataLayer.pdb
C:\Users\James\Documents\Visual Studio 2010\Projects\SocialPayments\SocialPayments.WorkflowsServices.Payments\bin\SocialPayments.DomainServices.pdb
C:\Users\James\Documents\Visual Studio 2010\Projects\SocialPayments\SocialPayments.WorkflowsServices.Payments\bin\SocialPayments.Domain.pdb
C:\Users\James\Documents\Visual Studio 2010\Projects\SocialPayments\SocialPayments.WorkflowsServices.Payments\bin\SocialPayments.Workflows.Payments.pdb
C:\Users\James\Documents\Visual Studio 2010\Projects\SocialPayments\SocialPayments.WorkflowsServices.Payments\bin\NLog.xml
C:\Users\James\Documents\Visual Studio 2010\Projects\SocialPayments\SocialPayments.WorkflowsServices.Payments\bin\EntityFramework.xml
C:\Users\James\Documents\Visual Studio 2010\Projects\SocialPayments\SocialPayments.WorkflowsServices.Payments\bin\SocialPayments.Services.pdb
C:\Users\James\Documents\Visual Studio 2010\Projects\SocialPayments\SocialPayments.WorkflowsServices.Payments\obj\Beta\ResolveAssemblyReference.cache
C:\Users\James\Documents\Visual Studio 2010\Projects\SocialPayments\SocialPayments.WorkflowsServices.Payments\obj\Beta\SocialPayments.WorkflowsServices.Payments.dll
C:\Users\James\Documents\Visual Studio 2010\Projects\SocialPayments\SocialPayments.WorkflowsServices.Payments\obj\Beta\SocialPayments.WorkflowsServices.Payments.pdb
C:\Users\James\Documents\Visual Studio 2010\Projects\SocialPayments 2\SocialPayments\SocialPayments.WorkflowsServices.Payments\bin\SocialPayments.WorkflowsServices.Payments.dll
C:\Users\James\Documents\Visual Studio 2010\Projects\SocialPayments 2\SocialPayments\SocialPayments.WorkflowsServices.Payments\bin\SocialPayments.WorkflowsServices.Payments.pdb
C:\Users\James\Documents\Visual Studio 2010\Projects\SocialPayments 2\SocialPayments\SocialPayments.WorkflowsServices.Payments\bin\Common.Logging.dll
C:\Users\James\Documents\Visual Studio 2010\Projects\SocialPayments 2\SocialPayments\SocialPayments.WorkflowsServices.Payments\bin\Microsoft.Web.Infrastructure.dll
C:\Users\James\Documents\Visual Studio 2010\Projects\SocialPayments 2\SocialPayments\SocialPayments.WorkflowsServices.Payments\bin\NLog.dll
C:\Users\James\Documents\Visual Studio 2010\Projects\SocialPayments 2\SocialPayments\SocialPayments.WorkflowsServices.Payments\bin\SocialPayments.DataLayer.dll
C:\Users\James\Documents\Visual Studio 2010\Projects\SocialPayments 2\SocialPayments\SocialPayments.WorkflowsServices.Payments\bin\SocialPayments.Domain.dll
C:\Users\James\Documents\Visual Studio 2010\Projects\SocialPayments 2\SocialPayments\SocialPayments.WorkflowsServices.Payments\bin\SocialPayments.DomainServices.dll
C:\Users\James\Documents\Visual Studio 2010\Projects\SocialPayments 2\SocialPayments\SocialPayments.WorkflowsServices.Payments\bin\SocialPayments.Workflows.Payments.dll
C:\Users\James\Documents\Visual Studio 2010\Projects\SocialPayments 2\SocialPayments\SocialPayments.WorkflowsServices.Payments\bin\Spring.Rest.dll
C:\Users\James\Documents\Visual Studio 2010\Projects\SocialPayments 2\SocialPayments\SocialPayments.WorkflowsServices.Payments\bin\Spring.Social.Core.dll
C:\Users\James\Documents\Visual Studio 2010\Projects\SocialPayments 2\SocialPayments\SocialPayments.WorkflowsServices.Payments\bin\Spring.Social.Twitter.dll
C:\Users\James\Documents\Visual Studio 2010\Projects\SocialPayments 2\SocialPayments\SocialPayments.WorkflowsServices.Payments\bin\System.Web.Helpers.dll
C:\Users\James\Documents\Visual Studio 2010\Projects\SocialPayments 2\SocialPayments\SocialPayments.WorkflowsServices.Payments\bin\System.Web.Http.Common.dll
C:\Users\James\Documents\Visual Studio 2010\Projects\SocialPayments 2\SocialPayments\SocialPayments.WorkflowsServices.Payments\bin\System.Web.Mvc.dll
C:\Users\James\Documents\Visual Studio 2010\Projects\SocialPayments 2\SocialPayments\SocialPayments.WorkflowsServices.Payments\bin\System.Web.Razor.dll
C:\Users\James\Documents\Visual Studio 2010\Projects\SocialPayments 2\SocialPayments\SocialPayments.WorkflowsServices.Payments\bin\System.Web.WebPages.Deployment.dll
C:\Users\James\Documents\Visual Studio 2010\Projects\SocialPayments 2\SocialPayments\SocialPayments.WorkflowsServices.Payments\bin\System.Web.WebPages.dll
